date,CAD,GBP
2016-02-18,1.5168,0.77143
2016-02-17,1.5387,0.77835
2016-02-16,1.543,0.7758
2016-02-15,1.5454,0.772
2016-02-12,1.5698,0.77735
2016-02-11,1.5842,0.7874
2016-02-10,1.5601,0.77328
2016-02-09,1.5623,0.77945
2016-02-08,1.5487,0.7724
2016-02-05,1.5404,0.76975
2016-02-04,1.5366,0.76595
2016-02-03,1.5234,0.7533
2016-02-02,1.5292,0.7586
2016-02-01,1.5253,0.761
2016-01-29,1.5363,0.7641
2016-01-28,1.5357,0.76228
2016-01-27,1.5331,0.75965
2016-01-26,1.5411,0.76095
2016-01-25,1.5351,0.7589
2016-01-22,1.5316,0.75459
2016-01-21,1.575,0.77182
2016-01-20,1.5965,0.77
2016-01-19,1.575,0.76473
2016-01-18,1.58,0.76263
2016-01-15,1.5849,0.7615
2016-01-14,1.5647,0.75703
2016-01-13,1.5381,0.7502
2016-01-12,1.537,0.7508
2016-01-11,1.5336,0.74705
2016-01-08,1.5321,0.74519
2016-01-07,1.536,0.74545
2016-01-06,1.5137,0.7344
2016-01-05,1.4976,0.73235
2016-01-04,1.5172,0.7381
2015-12-31,1.5116,0.73395
2015-12-30,1.5171,0.73799
2015-12-29,1.5241,0.74005
2015-12-28,1.5207,0.73535
2015-12-24,1.5183,0.7342
2015-12-23,1.5176,0.733
2015-12-22,1.5242,0.7362
2015-12-21,1.5169,0.72985
2015-12-18,1.5123,0.72666
2015-12-17,1.4995,0.7266
2015-12-16,1.505,0.7283
2015-12-15,1.5069,0.7252
2015-12-14,1.5106,0.726
2015-12-11,1.4962,0.7224
2015-12-10,1.4817,0.7235
2015-12-09,1.4847,0.7251
2015-12-08,1.4793,0.7271
2015-12-07,1.455,0.7177
2015-12-04,1.454,0.7201
2015-12-03,1.4213,0.7122
2015-12-02,1.4204,0.7059
2015-12-01,1.4118,0.7036
2015-11-30,1.4143,0.7048
2015-11-27,1.4121,0.7029
2015-11-26,1.4119,0.7028
2015-11-25,1.4108,0.70175
2015-11-24,1.4229,0.7062
2015-11-23,1.4222,0.7025
2015-11-20,1.4229,0.701
2015-11-19,1.4203,0.6998
2015-11-18,1.4223,0.7009
2015-11-17,1.42,0.7017
2015-11-16,1.4293,0.7058
2015-11-13,1.4322,0.70705
2015-11-12,1.4293,0.7064
2015-11-11,1.4213,0.706
2015-11-10,1.4204,0.7084
2015-11-09,1.4285,0.7141
2015-11-06,1.4342,0.71765
2015-11-05,1.432,0.7126
2015-11-04,1.4292,0.7094
2015-11-03,1.4406,0.71315
2015-11-02,1.445,0.7132
2015-10-30,1.4515,0.7182
2015-10-29,1.4411,0.7167
2015-10-28,1.4643,0.7248
2015-10-27,1.4622,0.7214
2015-10-26,1.4482,0.7184
2015-10-23,1.4483,0.71955
2015-10-22,1.4847,0.7314
2015-10-21,1.4764,0.7349
2015-10-20,1.4788,0.7352
2015-10-19,1.4671,0.7317
2015-10-16,1.4685,0.7356
2015-10-15,1.4756,0.7397
2015-10-14,1.4816,0.7418
2015-10-13,1.484,0.748
2015-10-12,1.4702,0.7401
2015-10-09,1.4698,0.7407
2015-10-08,1.4683,0.7366
2015-10-07,1.4649,0.7358
2015-10-06,1.4701,0.7399
2015-10-05,1.4735,0.7402
2015-10-02,1.4775,0.7358
2015-10-01,1.4799,0.7367
2015-09-30,1.5034,0.7385
2015-09-29,1.5,0.7391
2015-09-28,1.4921,0.7352
2015-09-25,1.4845,0.73475
2015-09-24,1.5039,0.7387
2015-09-23,1.479,0.7297
2015-09-22,1.4804,0.7223
2015-09-21,1.4831,0.7243
2015-09-18,1.4876,0.7298
2015-09-17,1.4925,0.72865
2015-09-16,1.4877,0.72665
2015-09-15,1.4984,0.7346
2015-09-14,1.4983,0.7334
2015-09-11,1.4945,0.7306
2015-09-10,1.4822,0.72655
2015-09-09,1.4757,0.7251
2015-09-08,1.4757,0.7244
2015-09-07,1.4802,0.73035
2015-09-04,1.4736,0.7315
2015-09-03,1.4893,0.7345
2015-09-02,1.4919,0.7369
2015-09-01,1.4856,0.7328
2015-08-31,1.4863,0.72753
2015-08-28,1.4954,0.7321
2015-08-27,1.4924,0.7312
2015-08-26,1.5125,0.7314
2015-08-25,1.5181,0.729
2015-08-24,1.5236,0.7302
2015-08-21,1.4787,0.7198
2015-08-20,1.4679,0.7138
2015-08-19,1.4431,0.7049
2015-08-18,1.4494,0.7042
2015-08-17,1.4581,0.7105
2015-08-14,1.4571,0.7145
2015-08-13,1.4455,0.7106
2015-08-12,1.4467,0.7149
2015-08-11,1.4454,0.7088
2015-08-10,1.4392,0.7071
2015-08-07,1.4313,0.7051
2015-08-06,1.4333,0.7014
2015-08-05,1.4334,0.6963
2015-08-04,1.4408,0.70275
2015-08-03,1.4404,0.7028
2015-07-31,1.431,0.7041
2015-07-30,1.422,0.701
2015-07-29,1.4289,0.7053
2015-07-28,1.4348,0.7074
2015-07-27,1.4409,0.7127
2015-07-24,1.432,0.7069
2015-07-23,1.4271,0.7044
2015-07-22,1.4167,0.6982
2015-07-21,1.4118,0.6987
2015-07-20,1.4091,0.6971
2015-07-17,1.4132,0.6983
2015-07-16,1.407,0.6981
2015-07-15,1.403,0.7045
2015-07-14,1.4076,0.7084
2015-07-13,1.4055,0.7115
2015-07-10,1.4212,0.7208
2015-07-09,1.4022,0.7176
2015-07-08,1.4048,0.7173
2015-07-07,1.3925,0.7077
2015-07-06,1.3914,0.708
2015-07-03,1.3961,0.7102
2015-07-02,1.3963,0.7103
2015-07-01,1.3902,0.70905
2015-06-30,1.3839,0.7114
2015-06-29,1.3776,0.7085
2015-06-26,1.3851,0.7123
2015-06-25,1.3878,0.7126
2015-06-24,1.3793,0.7118
2015-06-23,1.3825,0.7101
2015-06-22,1.3879,0.7169
2015-06-19,1.3865,0.7134
2015-06-18,1.3867,0.7167
2015-06-17,1.3887,0.717
2015-06-16,1.3843,0.7182
2015-06-15,1.3845,0.7234
2015-06-12,1.3804,0.7245
2015-06-11,1.3839,0.7266
2015-06-10,1.3801,0.7284
2015-06-09,1.3889,0.7354
2015-06-08,1.3879,0.7318
2015-06-05,1.4023,0.7317
2015-06-04,1.4089,0.7354
2015-06-03,1.3856,0.7275
2015-06-02,1.3784,0.7243
2015-06-01,1.3673,0.71925
2015-05-29,1.365,0.719
2015-05-28,1.3594,0.7124
2015-05-27,1.3531,0.707
2015-05-26,1.352,0.7096
2015-05-25,1.3496,0.71
2015-05-22,1.362,0.7138
2015-05-21,1.36,0.7099
2015-05-20,1.3578,0.7157
2015-05-19,1.3618,0.72185
2015-05-18,1.3733,0.727
2015-05-15,1.3636,0.7211
2015-05-14,1.3645,0.7231
2015-05-13,1.3436,0.7174
2015-05-12,1.3532,0.7164
2015-05-11,1.3497,0.7196
2015-05-08,1.3581,0.728
2015-05-07,1.3645,0.7425
2015-05-06,1.3487,0.7376
2015-05-05,1.344,0.735
2015-05-04,1.3512,0.73788
2015-04-30,1.348,0.7267
2015-04-29,1.3262,0.7161
2015-04-28,1.3188,0.715
2015-04-27,1.3155,0.7162
2015-04-24,1.3118,0.7159
2015-04-23,1.317,0.717
2015-04-22,1.3152,0.7129
2015-04-21,1.3085,0.7187
2015-04-20,1.3138,0.71955
2015-04-17,1.3183,0.7199
2015-04-16,1.318,0.7189
2015-04-15,1.3277,0.7168
2015-04-14,1.3292,0.7217
2015-04-13,1.3324,0.7215
2015-04-10,1.3386,0.7244
2015-04-09,1.3493,0.7268
2015-04-08,1.3487,0.7264
2015-04-07,1.3563,0.7286
2015-04-02,1.3693,0.7316
2015-04-01,1.3632,0.7285
2015-03-31,1.3738,0.7273
2015-03-30,1.3709,0.7328
2015-03-27,1.358,0.7298
2015-03-26,1.3653,0.7371
2015-03-25,1.3711,0.7365
2015-03-24,1.3649,0.7344
2015-03-23,1.3667,0.7318
2015-03-20,1.3655,0.7255
2015-03-19,1.3578,0.7183
2015-03-18,1.3583,0.723
2015-03-17,1.3585,0.71995
2015-03-16,1.3493,0.7131
2015-03-13,1.3462,0.71525
2015-03-12,1.3432,0.7091
2015-03-11,1.3432,0.70355
2015-03-10,1.3566,0.7128
2015-03-09,1.3674,0.7186
2015-03-06,1.3666,0.722
2015-03-05,1.377,0.7251
2015-03-04,1.3922,0.7259
2015-03-03,1.3981,0.7276
2015-03-02,1.4025,0.7294
2015-02-27,1.3995,0.7278
2015-02-26,1.4112,0.7301
2015-02-25,1.4116,0.7328
2015-02-24,1.4322,0.7344
2015-02-23,1.4256,0.7352
2015-02-20,1.4073,0.7348
2015-02-19,1.4257,0.7379
2015-02-18,1.4158,0.7372
2015-02-17,1.4125,0.7434
2015-02-16,1.4206,0.7421
2015-02-13,1.4235,0.7401
2015-02-12,1.4228,0.7376
2015-02-11,1.4268,0.7396
2015-02-10,1.4088,0.742
2015-02-09,1.4094,0.7415
2015-02-06,1.4246,0.7473
2015-02-05,1.429,0.7482
2015-02-04,1.4253,0.7516
2015-02-03,1.4316,0.75395
2015-02-02,1.4332,0.7526
2015-01-30,1.4323,0.7511
2015-01-29,1.4179,0.74775
2015-01-28,1.409,0.7466
2015-01-27,1.4085,0.74725
2015-01-26,1.4009,0.74895
2015-01-23,1.3937,0.7473
2015-01-22,1.4353,0.7644
2015-01-21,1.3999,0.7671
2015-01-20,1.391,0.7637
2015-01-19,1.3906,0.7664
2015-01-16,1.3946,0.7637
2015-01-15,1.3855,0.7672
2015-01-14,1.4089,0.7753
2015-01-13,1.4098,0.7767
2015-01-12,1.4043,0.7791
2015-01-09,1.3963,0.7799
2015-01-08,1.3905,0.7811
2015-01-07,1.3996,0.7823
2015-01-06,1.4014,0.7842
2015-01-05,1.4041,0.7827
2015-01-02,1.4069,0.78
2014-12-31,1.4063,0.7789
2014-12-30,1.4132,0.7823
2014-12-29,1.4183,0.7842
2014-12-24,1.4164,0.7865
2014-12-23,1.4213,0.7867
2014-12-22,1.4257,0.7849
2014-12-19,1.4239,0.7847
2014-12-18,1.4248,0.7865
2014-12-17,1.4482,0.7932
2014-12-16,1.4612,0.7965
2014-12-15,1.4407,0.7936
2014-12-12,1.4417,0.7925
2014-12-11,1.4281,0.7927
2014-12-10,1.4186,0.78975
2014-12-09,1.4166,0.79015
2014-12-08,1.4027,0.7845
2014-12-05,1.4085,0.7881
2014-12-04,1.3998,0.7861
2014-12-03,1.4034,0.7862
2014-12-02,1.4125,0.7936
2014-12-01,1.4213,0.7927
2014-11-28,1.4227,0.7953
2014-11-27,1.4039,0.792
2014-11-26,1.4057,0.79095
2014-11-25,1.4003,0.7929
2014-11-24,1.3961,0.7916
2014-11-21,1.3987,0.7921
2014-11-20,1.42,0.7989
2014-11-19,1.4226,0.79965
2014-11-18,1.413,0.7994
2014-11-17,1.4133,0.7989
2014-11-14,1.4155,0.7944
2014-11-13,1.4111,0.7912
2014-11-12,1.4109,0.788
2014-11-11,1.415,0.7836
2014-11-10,1.4124,0.7852
2014-11-07,1.4168,0.7834
2014-11-06,1.4281,0.78615
2014-11-05,1.4281,0.7843
2014-11-04,1.4286,0.7819
2014-11-03,1.41,0.78085
2014-10-31,1.412,0.78425
2014-10-30,1.4074,0.7872
2014-10-29,1.4192,0.79095
2014-10-28,1.4287,0.7881
2014-10-27,1.4261,0.7871
2014-10-24,1.4191,0.7887
2014-10-23,1.4208,0.7904
2014-10-22,1.4242,0.7909
2014-10-21,1.4356,0.79
2014-10-20,1.4381,0.7914
2014-10-17,1.4416,0.7955
2014-10-16,1.4446,0.797
2014-10-15,1.4405,0.7957
2014-10-14,1.4223,0.7945
2014-10-13,1.4216,0.788
2014-10-10,1.4151,0.7882
2014-10-09,1.418,0.7875
2014-10-08,1.4131,0.787
2014-10-07,1.4054,0.784
2014-10-06,1.4078,0.78575
2014-10-03,1.4108,0.78525
2014-10-02,1.4067,0.7824
2014-10-01,1.4139,0.7782
2014-09-30,1.4058,0.7773
2014-09-29,1.4172,0.7827
2014-09-26,1.4148,0.7807
2014-09-25,1.4136,0.7804
2014-09-24,1.4207,0.7823
2014-09-23,1.4185,0.786
2014-09-22,1.4135,0.7866
2014-09-19,1.4109,0.7865
2014-09-18,1.4159,0.7883
2014-09-17,1.4218,0.7936
2014-09-16,1.4297,0.7992
2014-09-15,1.4313,0.79495
2014-09-12,1.43,0.7966
2014-09-11,1.4236,0.7958
2014-09-10,1.4213,0.80125
2014-09-09,1.4163,0.8005
2014-09-08,1.4119,0.80235
2014-09-05,1.4085,0.79455
2014-09-04,1.416,0.7932
2014-09-03,1.4336,0.79855
2014-09-02,1.4307,0.7933
2014-09-01,1.4266,0.79025
2014-08-29,1.4314,0.7953
2014-08-28,1.429,0.7945
2014-08-27,1.4372,0.794
2014-08-26,1.4465,0.79605
2014-08-25,1.4457,0.79567
2014-08-22,1.4537,0.8003
2014-08-21,1.454,0.79925
2014-08-20,1.4549,0.7981
2014-08-19,1.4568,0.80265
2014-08-18,1.4559,0.8002
2014-08-15,1.4593,0.80215
2014-08-14,1.4565,0.8016
2014-08-13,1.4593,0.7997
2014-08-12,1.4614,0.7955
2014-08-11,1.4663,0.7976
2014-08-08,1.4614,0.7967
2014-08-07,1.4615,0.794
2014-08-06,1.4643,0.79285
2014-08-05,1.4655,0.7939
2014-08-04,1.466,0.7972
2014-08-01,1.4635,0.7961
2014-07-31,1.461,0.7928
2014-07-30,1.4572,0.7917
2014-07-29,1.4529,0.7924
2014-07-28,1.452,0.79055
2014-07-25,1.4472,0.79115
2014-07-24,1.4449,0.79215
2014-07-23,1.4436,0.7908
2014-07-22,1.4502,0.7905
2014-07-21,1.4524,0.7915
2014-07-18,1.4533,0.79155
2014-07-17,1.4537,0.7909
2014-07-16,1.4564,0.7903
2014-07-15,1.4611,0.7931
2014-07-14,1.4619,0.7966
2014-07-11,1.4466,0.7941
2014-07-10,1.4515,0.79505
2014-07-09,1.4506,0.79555
2014-07-08,1.4508,0.79385
2014-07-07,1.4466,0.79385
2014-07-04,1.4451,0.7926
2014-07-03,1.453,0.7965
2014-07-02,1.4535,0.7958
2014-07-01,1.4587,0.7981
2014-06-30,1.4589,0.8015
2014-06-27,1.4556,0.79965
2014-06-26,1.4577,0.7991
2014-06-25,1.462,0.80225
2014-06-24,1.4615,0.8015
2014-06-23,1.4594,0.7994
2014-06-20,1.4694,0.7975
2014-06-19,1.4749,0.79985
2014-06-18,1.4742,0.8005
2014-06-17,1.4742,0.7994
2014-06-16,1.4724,0.7974
2014-06-13,1.4683,0.7979
2014-06-12,1.469,0.8039
2014-06-11,1.4749,0.807
2014-06-10,1.4784,0.8075
2014-06-09,1.4861,0.80985
2014-06-06,1.4902,0.8108
2014-06-05,1.4842,0.8103
2014-06-04,1.4893,0.813
2014-06-03,1.4888,0.8147
2014-06-02,1.4786,0.8129
2014-05-30,1.4745,0.8131
2014-05-29,1.4774,0.8145
2014-05-28,1.4781,0.8125
2014-05-27,1.4796,0.811
2014-05-26,1.4812,0.8099
2014-05-23,1.4858,0.80935
2014-05-22,1.4915,0.8104
2014-05-21,1.4908,0.8094
2014-05-20,1.4921,0.814
2014-05-19,1.4904,0.8146
2014-05-16,1.4897,0.8148
2014-05-15,1.4845,0.8152
2014-05-14,1.4958,0.8177
2014-05-13,1.4935,0.81395
2014-05-12,1.4976,0.81515
2014-05-09,1.4925,0.81725
2014-05-08,1.5175,0.8233
2014-05-07,1.5164,0.8207
2014-05-06,1.5232,0.82115
2014-05-05,1.5242,0.82293
2014-05-02,1.52,0.8214
2014-04-30,1.5191,0.823
2014-04-29,1.5167,0.8222
2014-04-28,1.528,0.8228
2014-04-25,1.5239,0.82285
2014-04-24,1.5237,0.823
2014-04-23,1.5249,0.8239
2014-04-22,1.5218,0.8205
2014-04-17,1.5253,0.8243
2014-04-16,1.52,0.8239
2014-04-15,1.5171,0.8251
2014-04-14,1.5163,0.8274
2014-04-11,1.5216,0.8291
2014-04-10,1.5118,0.8272
2014-04-09,1.5082,0.82375
2014-04-08,1.5055,0.8242
2014-04-07,1.5084,0.8271
2014-04-04,1.51,0.8267
2014-04-03,1.5172,0.8297
2014-04-02,1.5191,0.828
2014-04-01,1.5241,0.8292
2014-03-31,1.5225,0.8282
2014-03-28,1.5187,0.8272
2014-03-27,1.5262,0.8277
2014-03-26,1.5398,0.8336
2014-03-25,1.5413,0.8348
2014-03-24,1.5448,0.8354
2014-03-21,1.5435,0.8357
2014-03-20,1.5507,0.83455
2014-03-19,1.5545,0.8368
2014-03-18,1.5355,0.8383
2014-03-17,1.5393,0.83675
2014-03-14,1.5393,0.83665
2014-03-13,1.5428,0.83545
2014-03-12,1.5465,0.8359
2014-03-11,1.539,0.8336
2014-03-10,1.5419,0.8338
2014-03-07,1.5261,0.8285
2014-03-06,1.5162,0.8234
2014-03-05,1.519,0.8217
2014-03-04,1.5244,0.8246
2014-03-03,1.5278,0.82305
2014-02-28,1.5357,0.82625
2014-02-27,1.52,0.82035
2014-02-26,1.523,0.8226
2014-02-25,1.5233,0.82395
2014-02-24,1.5243,0.82465
2014-02-21,1.5304,0.82183
2014-02-20,1.5189,0.822
2014-02-19,1.5051,0.8251
2014-02-18,1.5059,0.8233
2014-02-17,1.5015,0.81885
2014-02-14,1.5017,0.82035
2014-02-13,1.5047,0.8215
2014-02-12,1.493,0.8216
2014-02-11,1.5093,0.83075
2014-02-10,1.5063,0.8316
2014-02-07,1.5025,0.8314
2014-02-06,1.4925,0.82875
2014-02-05,1.4976,0.8322
2014-02-04,1.497,0.82905
2014-02-03,1.495,0.8259
2014-01-31,1.5131,0.82135
2014-01-30,1.5176,0.8238
2014-01-29,1.5173,0.8221
2014-01-28,1.521,0.82285
2014-01-27,1.508,0.82505
2014-01-24,1.5141,0.8291
2014-01-23,1.5199,0.82175
2014-01-22,1.4876,0.819
2014-01-21,1.4877,0.8239
2014-01-20,1.4838,0.8262
2014-01-17,1.49,0.8262
2014-01-16,1.4851,0.83215
2014-01-15,1.4905,0.8302
2014-01-14,1.4883,0.83145
2014-01-13,1.4897,0.8317
2014-01-10,1.4777,0.828
2014-01-09,1.478,0.82575
2014-01-08,1.4692,0.8277
2014-01-07,1.4585,0.83115
2014-01-06,1.4496,0.8303
2014-01-03,1.4468,0.83045
2014-01-02,1.452,0.8282
2013-12-31,1.4671,0.8337
2013-12-30,1.4764,0.8364
2013-12-27,1.4731,0.83665
2013-12-24,1.4519,0.83603
2013-12-23,1.4524,0.8377
2013-12-20,1.46,0.8348
2013-12-19,1.465,0.8349
2013-12-18,1.4621,0.8401
2013-12-17,1.4557,0.8456
2013-12-16,1.4579,0.84385
2013-12-13,1.4626,0.8437
2013-12-12,1.4571,0.8397
2013-12-11,1.4581,0.84025
2013-12-10,1.4604,0.83645
2013-12-09,1.4633,0.83765
2013-12-06,1.4548,0.8358
2013-12-05,1.4487,0.8313
2013-12-04,1.4484,0.83
2013-12-03,1.4465,0.8271
2013-12-02,1.4387,0.82605
2013-11-29,1.4394,0.83275
2013-11-28,1.4376,0.83215
2013-11-27,1.4382,0.83405
2013-11-26,1.4258,0.8383
2013-11-25,1.4272,0.8348
2013-11-22,1.4249,0.8344
2013-11-21,1.4109,0.835
2013-11-20,1.4145,0.83765
2013-11-19,1.4092,0.8385
2013-11-18,1.4081,0.8388
2013-11-15,1.4085,0.8377
2013-11-14,1.4106,0.83715
2013-11-13,1.4071,0.8399
2013-11-12,1.4097,0.8447
2013-11-11,1.4026,0.8381
2013-11-08,1.4042,0.83525
2013-11-07,1.394,0.8321
2013-11-06,1.4112,0.8403
2013-11-05,1.4073,0.8403
2013-11-04,1.4048,0.8456
2013-11-01,1.4082,0.84635
2013-10-31,1.4251,0.8502
2013-10-30,1.4364,0.8559
2013-10-29,1.4379,0.8567
2013-10-28,1.4396,0.8534
2013-10-25,1.438,0.8519
2013-10-24,1.4358,0.8537
2013-10-23,1.4189,0.8516
2013-10-22,1.4084,0.8476
2013-10-21,1.4069,0.8465
2013-10-18,1.4089,0.84515
2013-10-17,1.4069,0.8476
2013-10-16,1.4067,0.8459
2013-10-15,1.3975,0.84635
2013-10-14,1.4041,0.8483
2013-10-11,1.4094,0.849
2013-10-10,1.4053,0.8481
2013-10-09,1.4029,0.8464
2013-10-08,1.3994,0.84265
2013-10-07,1.401,0.8437
2013-10-04,1.4042,0.8469
2013-10-03,1.4053,0.8394
2013-10-02,1.3988,0.8341
2013-10-01,1.3962,0.8345
2013-09-30,1.3912,0.83605
2013-09-27,1.3967,0.84
2013-09-26,1.3909,0.8418
2013-09-25,1.3924,0.84165
2013-09-24,1.3857,0.84431
2013-09-23,1.3909,0.84115
2013-09-20,1.3898,0.8436
2013-09-19,1.3829,0.842
2013-09-18,1.3762,0.8358
2013-09-17,1.3774,0.8397
2013-09-16,1.3759,0.8385
2013-09-13,1.3739,0.8399
2013-09-12,1.3715,0.841
2013-09-11,1.3716,0.8414
2013-09-10,1.3684,0.8438
2013-09-09,1.3699,0.8413
2013-09-06,1.3682,0.842
2013-09-05,1.3837,0.8431
2013-09-04,1.3814,0.8438
2013-09-03,1.3864,0.8473
2013-09-02,1.3907,0.84775
2013-08-30,1.3936,0.85395
2013-08-29,1.3923,0.8549
2013-08-28,1.4001,0.8632
2013-08-27,1.404,0.8609
2013-08-26,1.4064,0.8585
2013-08-23,1.4114,0.8591
2013-08-22,1.3984,0.85505
2013-08-21,1.3966,0.85295
2013-08-20,1.3897,0.8549
2013-08-19,1.3786,0.8529
2013-08-16,1.3771,0.85325
2013-08-15,1.3732,0.8533
2013-08-14,1.3689,0.8544
2013-08-13,1.3715,0.85955
2013-08-12,1.3693,0.8586
2013-08-09,1.3762,0.86135
2013-08-08,1.3909,0.862
2013-08-07,1.3868,0.85955
2013-08-06,1.3778,0.86575
2013-08-05,1.3782,0.86425
2013-08-02,1.3734,0.87135
2013-08-01,1.363,0.8692
2013-07-31,1.3669,0.8735
2013-07-30,1.3629,0.86735
2013-07-29,1.3636,0.8634
2013-07-26,1.3638,0.86105
2013-07-25,1.3593,0.8637
2013-07-24,1.3604,0.8626
2013-07-23,1.362,0.85955
2013-07-22,1.3618,0.859
2013-07-19,1.3618,0.85995
2013-07-18,1.364,0.8609
2013-07-17,1.3656,0.86315
2013-07-16,1.3657,0.8693
2013-07-15,1.3568,0.8647
2013-07-12,1.3537,0.8627
2013-07-11,1.3572,0.8629
2013-07-10,1.3475,0.8602
2013-07-09,1.3558,0.865
2013-07-08,1.3567,0.8616
2013-07-05,1.3554,0.86055
2013-07-04,1.369,0.8598
2013-07-03,1.3664,0.8492
2013-07-02,1.3756,0.8579
2013-07-01,1.3714,0.85625
2013-06-28,1.3714,0.8572
2013-06-27,1.3599,0.8531
2013-06-26,1.3649,0.8482
2013-06-25,1.377,0.8486
2013-06-24,1.3797,0.85115
2013-06-21,1.3705,0.8533
2013-06-20,1.3651,0.8545
2013-06-19,1.3673,0.8558
2013-06-18,1.3635,0.8562
2013-06-17,1.3548,0.84755
2013-06-14,1.3524,0.8515
2013-06-13,1.3541,0.8495
2013-06-12,1.3489,0.84825
2013-06-11,1.3594,0.8539
2013-06-10,1.3455,0.8504
2013-06-07,1.3568,0.8513
2013-06-06,1.3529,0.8491
2013-06-05,1.3509,0.85105
2013-06-04,1.351,0.8558
2013-06-03,1.3455,0.8518
2013-05-31,1.3434,0.85365
2013-05-30,1.3433,0.8557
2013-05-29,1.3434,0.85695
2013-05-28,1.3383,0.8553
2013-05-27,1.3357,0.8556
2013-05-24,1.3369,0.85695
2013-05-23,1.3339,0.85515
2013-05-22,1.3315,0.8557
2013-05-21,1.3212,0.8491
2013-05-20,1.3212,0.8456
2013-05-17,1.322,0.84475
2013-05-16,1.314,0.8455
2013-05-15,1.3133,0.8464
2013-05-14,1.3157,0.84815
2013-05-13,1.3092,0.8441
2013-05-10,1.3113,0.8443
2013-05-09,1.3189,0.84435
2013-05-08,1.319,0.8469
2013-05-07,1.3175,0.8442
2013-05-06,1.3217,0.8431
2013-05-03,1.3263,0.8431
2013-05-02,1.3285,0.8466
2013-04-30,1.3213,0.8443
2013-04-29,1.3293,0.844
2013-04-26,1.3256,0.84
2013-04-25,1.3374,0.8458
2013-04-24,1.3345,0.8525
2013-04-23,1.335,0.85165
2013-04-22,1.3375,0.8563
2013-04-19,1.3443,0.8544
2013-04-18,1.3362,0.8548
2013-04-17,1.3469,0.8613
2013-04-16,1.3411,0.8569
2013-04-15,1.335,0.8529
2013-04-12,1.3207,0.8497
2013-04-11,1.3242,0.852
2013-04-10,1.329,0.8548
2013-04-09,1.3234,0.85175
2013-04-08,1.3244,0.85095
2013-04-05,1.3134,0.8491
2013-04-04,1.3012,0.84745
2013-04-03,1.301,0.8484
2013-04-02,1.3006,0.8469
2013-03-28,1.3021,0.8456
2013-03-27,1.2984,0.84515
2013-03-26,1.3103,0.849
2013-03-25,1.3199,0.8516
2013-03-22,1.3259,0.8528
2013-03-21,1.3211,0.85165
2013-03-20,1.3271,0.8552
2013-03-19,1.3265,0.85585
2013-03-18,1.3211,0.8562
2013-03-15,1.3352,0.864
2013-03-14,1.3279,0.8657
2013-03-13,1.3304,0.8678
2013-03-12,1.3392,0.8763
2013-03-11,1.3357,0.87335
2013-03-08,1.347,0.871
2013-03-07,1.3422,0.865
2013-03-06,1.3408,0.8644
2013-03-05,1.3379,0.8598
2013-03-04,1.338,0.864
2013-03-01,1.3437,0.8647
2013-02-28,1.3461,0.863
2013-02-27,1.3434,0.86405
2013-02-26,1.3418,0.8633
2013-02-25,1.3602,0.8789
2013-02-22,1.3458,0.86205
2013-02-21,1.3437,0.8642
2013-02-20,1.3567,0.8733
2013-02-19,1.3504,0.8631
2013-02-18,1.3439,0.8619
2013-02-15,1.336,0.8604
2013-02-14,1.3343,0.8594
2013-02-13,1.3518,0.866
2013-02-12,1.3512,0.8615
2013-02-11,1.3494,0.8535
2013-02-08,1.3361,0.84635
2013-02-07,1.3488,0.8624
2013-02-06,1.3493,0.8631
2013-02-05,1.3511,0.8599
2013-02-04,1.3509,0.8619
2013-02-01,1.3637,0.8617
2013-01-31,1.3577,0.857
2013-01-30,1.3573,0.8583
2013-01-29,1.351,0.8536
2013-01-28,1.3562,0.8545
2013-01-25,1.3553,0.8514
2013-01-24,1.3374,0.8439
2013-01-23,1.3222,0.8407
2013-01-22,1.3242,0.83965
2013-01-21,1.323,0.839
2013-01-18,1.3192,0.8372
2013-01-17,1.3193,0.8341
2013-01-16,1.3102,0.8301
2013-01-15,1.3142,0.83025
2013-01-14,1.3158,0.8312
2013-01-11,1.306,0.8232
2013-01-10,1.2928,0.8172
2013-01-09,1.2893,0.81505
2013-01-08,1.2899,0.8145
2013-01-07,1.2871,0.8117
2013-01-04,1.2897,0.8123
2013-01-03,1.2923,0.81075
2013-01-02,1.306,0.814
2012-12-31,1.3137,0.8161
2012-12-28,1.3122,0.81695
2012-12-27,1.3156,0.8199
2012-12-24,1.3124,0.8175
2012-12-21,1.309,0.8142
2012-12-20,1.3106,0.8146
2012-12-19,1.3126,0.8161
2012-12-18,1.2972,0.8128
2012-12-17,1.299,0.812
2012-12-14,1.2878,0.8115
2012-12-13,1.2852,0.81005
2012-12-12,1.285,0.80775
2012-12-11,1.282,0.8074
2012-12-10,1.2761,0.8044
2012-12-07,1.2806,0.8061
2012-12-06,1.2961,0.81135
2012-12-05,1.296,0.8119
2012-12-04,1.3013,0.8123
2012-12-03,1.2964,0.8121
2012-11-30,1.2904,0.8108
2012-11-29,1.2886,0.81053
2012-11-28,1.2823,0.80687
2012-11-27,1.2846,0.8081
2012-11-26,1.2884,0.80995
2012-11-23,1.2865,0.8101
2012-11-22,1.2841,0.8077
2012-11-21,1.2774,0.8037
2012-11-20,1.2755,0.80465
2012-11-19,1.2744,0.8032
2012-11-16,1.2753,0.80245
2012-11-15,1.2782,0.80545
2012-11-14,1.2741,0.8026
